command,category
"top -b -d2 -s1 | sed -e '1,/USERNAME/d' | sed -e '1,/^$/d'",系统性能监控
top -b -n 1 -u abc | awk 'NR>7 { sum += $9; } END { print sum; }',系统性能监控
"top -b -d 5 -n 2 | awk '$1 == ""PID"" {block_num++; next} block_num == 2 {sum += $9;} END {print sum}'",系统性能监控
top -n 1,系统性能监控
top -bn1 | grep zombie,系统性能监控
top -bn1 | sed -n '/Cpu/p',系统性能监控
"top -bn1 | grep zombie | awk '{print $4"" ""$6"" ""$8"" ""$10}'",系统性能监控
top -b -n1 -c,系统性能监控
top -b -n1 | grep processname,系统性能监控
top -n1 | sed 's/\(.*\)$/\1__CUSTOM_LINE_MARKER/g',系统性能监控
"top -bn1 | sed -n '/Cpu/p' | awk '{print $2}' | sed 's/..,//'",系统性能监控
"top -b -n1 | head -8 | tail -1 | awk '{ printf ""User: %s\nPID: %s\nCPU Usage: %s\nMEM Usage: %s\n"", $2,$1,$9,$10 }'",系统性能监控
top -b -n1 -c  | awk '/PID *USER/{print;getline;print}',系统性能监控
top -b -n1 -c  | grep -A 2 '^$',系统性能监控
top -u abc -d 30 -b -n 10,系统性能监控
"top -p $(pgrep -d',' http)",系统性能监控
"top -p ""$(pgrep -d ',' java)""",系统性能监控
"top -p `pgrep process-name | tr ""\\n"" "","" | sed 's/,$//'`",系统性能监控
"top -c -p $(pgrep -d',' -f string_to_match_in_cmd_line)",系统性能监控
top -c,系统性能监控
LINE=$(top -b -n 1 | tail -n +8 | head -n 1 | tr -s ' '),系统性能监控
OUTPUT=`top -b -n 1 | tail -n +8 | head -n 1`,系统性能监控
top –p $PID,系统性能监控
top -b -p `pidof a.out`,系统性能监控
top -b -p `pidof a.out` -n 100,系统性能监控
"top -p ""$(pgrep --newest ProgramName)""",系统性能监控
"top -p ""$(pgrep ProgramName | head -n 1)""",系统性能监控
top -p $(ps aux | awk '/ProgramName/ && ! /awk/ { print $2; exit; }'),系统性能监控
"top -p ""$(pgrep --oldest ProgramName)""",系统性能监控
"top -b -n 1 | mail -s ""any subject"" [email]",系统性能监控
sudo cp mymodule.ko /lib/modules/$(uname -r)/kernel/drivers/,文件复制操作
cat /boot/config-`uname -r` | grep IP_MROUTE,文件查看操作
cat /boot/config-`uname -r`,文件查看操作
find /lib/modules/`uname -r` -regex .*perf.*,文件搜索操作
grep “HIGHMEM” /boot/config-`uname -r`,文件查看操作
cat /proc/2671/maps | grep `which tail`,文件查看操作
view /boot/config-$(uname -r),文件查看操作
sudo lsusb -t|less,文件查看操作
grep PROBES /boot/config-$(uname -r),文件查看操作
grep UTRACE /boot/config-$(uname -r),文件查看操作
grep ds1337 /lib/modules/`uname -r`/modules.alias,文件查看操作
sudo lsusb -v|less,USB设备查看操作
top -l 1  | grep $app_name,进程监控
top -l 1 -s 0 -stats mem -pid $PID,进程监控
top -l 1 -s 0 -i 1 -stats vprvt -pid $PID,进程监控
"sed -i ""s/\\\\\n//g"" filename",文件编辑操作
set -e,文件编辑操作
"perl -pi -e 'BEGIN { print ""A new line"" }' $(find . -name '*.py')",文件编辑操作
"for a in `find . -name '*.py'` ; do cp ""$a"" ""$a.cp"" ; echo ""Added line"" > ""$a"" ; cat ""$a.cp"" >> ""$a"" ; rm ""$a.cp"" ; done",文件编辑操作
find . -name \*.py -print0 | xargs -0 sed -i '1a Line of text here',文件编辑操作
find . -name \*.py | xargs sed -i '1a Line of text here',文件编辑操作
find ~ -type d -exec chmod +x {} \;,文件权限操作
rename 's/(.*)$/new.$1/' original.filename,文件重命名
rename 's/^/new./' original.filename,文件重命名
nl -s prefix file.txt | cut -c7-,行号编制
"nl -s ""prefix_"" a.txt | cut -c7-",行号编制
"find /volume1/uploads -name ""*.mkv"" -exec mv \{\} \{\}.avi \;",文件复制操作
"cat <(crontab -l) <(echo ""1 2 3 4 5 scripty.sh"") | crontab -",crontab 操作
crontab -e '123',crontab 操作
crontab -e,修改计划任务
ping google.com | xargs -L 1 -I '{}' date '+%c: {}',网络请求行为
"ping host | perl -nle 'print scalar(localtime), "" "", $_'",网络请求行为
nl -ba infile,行号编制
nl -ba long-file \,行号编制
"echo ""$string"" | nl -ba -s') '",文件编辑操作
crontab -l -u user | cat - filename | crontab -u user -,crontab 操作
cat file1 file2 | crontab,crontab 操作
crontab filename,crontab 操作
"pushd ""$HOME/Pictures""",目录切换
sudo chmod +x java_ee_sdk-6u2-jdk-linux-x64.sh,文件权限操作
chmod +x pretty-print,文件权限操作
chmod +x rr.sh,文件权限操作
chmod a+x ComputeDate col printdirections,文件权限操作
chmod +x *.sh,文件权限操作
chmod g+w $(ls -1a | grep -v '^..$'),文件权限操作
chmod g+w .[^.]* ..?*,文件权限操作
find . -maxdepth 0 -type f -exec chmod g+w {} ';',文件权限操作
chmod g+w * ...*,文件权限操作
nl -v1000001 file,行号编制
sed 's/3d3d/\n&/2g' temp | split -dl1 - temp,文件编辑操作
"for filename in *.jpg; do mv ""$filename"" ""prefix_$filename""; done;",文件重命名
"nl -s""^M${LOGFILE}>  """,行号编制
sudo chmod +rx $(which node),文件权限操作
find . -type d -exec chmod +rx {} \;,文件权限操作
"find . -name ""rc.conf"" -exec chmod o+r '{}' \;",文件权限操作
find . -type f -iname '*.txt' -print0 | xargs -0 mv {} {}.abc,文件权限操作
"find ~/dir_data -type d -exec chmod a+xr,u+w {} \;",文件权限操作
v=5 env|less,环境设置
TESTVAR=bbb env | fgrep TESTVAR,环境设置
pushd %Pathname%,目录切换
chmod +x $(brew --prefix)/etc/bash_completion,文件权限操作
"touch -d ""$(date -r filename) - 2 hours"" filename",文件编辑操作
"touch -d ""$(date -r ""$filename"") - 2 hours"" ""$filename""",文件编辑操作
alias cd-='cd $(history -p !!:1)',环境设置
"ssh -t example.com ""screen -r -X ls""",远程连接
"ssh -t example.com ""screen -r; ls""",远程连接
"ssh -t example.com ""screen -r""",远程连接
chmod a+x myscript.sh,文件权限操作
"chmod a+x $pathToShell""myShell.sh""",文件权限操作
sudo chmod u+s `which Xvfb`,文件权限操作
ssh -fL 127.0.0.1:someport:host.in.the.remote.net:22 proxy.host,远程端口转发
yes no | <command>,输入操作
yes 1 | command,输入操作
yes n | rm -ir dir1 dir2 dir3,输入操作
yes | cp * /tmp,输入操作
yes | rm -ri foo,输入操作
yes y | rm -ir dir1 dir2 dir3,输入操作
yes '| COUNTRY' | sed $(wc -l < file)q | paste -d ' ' file -,输入操作
"sed 's/.*/& Bytes/' ""$TEMPFILE"" | column -t",文件编辑操作
find -type f | xargs -I {} mv {} {}.txt,文件重命名
"echo -e ""1\n2\n3"" | sed 's/.*$/&<br\/>/'",文件编辑操作
sed 's/$/\r/g' input |od -c,文件编辑操作
echo 'deb blah ... blah' | sudo tee --append /etc/apt/sources.list > /dev/null,文件编辑操作
"awk 'NR==1 {print $0, ""foo"", ""bar""; next} {print $0, ($2==""x""?""-"":""x""), ($4==""x""?""-"":""x"")}' file | column -t",文件编辑操作
"find . -type f -name ""*.java"" | xargs tar rvf myfile.tar",文件搜索操作
find . -name -type f '*.mp3' -mtime -180 -print0 | xargs -0 tar rvf music.tar,文件搜索操作
"find . \( -iname ""*.png"" -o -iname ""*.jpg"" \) -print -exec tar -rf images.tar {} \;",文件搜索操作
"find . -mtime -1 -type f -exec tar rvf ""$archive.tar"" '{}' \;",文件搜索操作
"find . -mtime -1 -type f -print0 | xargs -0 tar rvf ""$archive.tar""",历史记录操作
history -a,历史记录操作
history -r .cwdhist,历史记录操作
history -r file.txt,历史记录操作
"LOGNAME=""`basename ""$0""`_`date ""+%Y%m%d_%H%M""`""",环境设置
"name=""$(date +'%d%m%Y-%H-%M')_$(whoami)""",环境设置
"LBUFFER+=""$(date)""",命令提示符设置
xhost +si:localuser:`whoami`,命令权限操作
"PROMPT_COMMAND='echo ""$(date +""%Y/%m/%d (%H:%M)"") $(history 1 |cut -c 7-)"" >> /tmp/trace'",命令执行操作
"KEY+=`date -r ""$arg"" +\ %s`",命令执行操作
"find . -name text.txt | sed 's|.*/\(.*\)/.*|sed -i ""s@^@\1 @"" & |' | sh",文件搜索操作
find dir -name image\*.jpg -exec /bin/ksh script.ksh {} \;,文件搜索操作
find . -type f -print0 | xargs -0 ./group.sed --separate,文件搜索操作
"find . -regex ""xxx-xxx_[a-zA-Z]+_[0-9]+_[0-9]+\.jpg$"" -exec ./rename.sh ""{}"" "";""",文件搜索操作
rsync -rvz -e 'ssh -p 2222' --progress ./dir user@host:/path,文件同步操作
rsync -av --copy-dirlinks --delete ../htmlguide ~/src/,文件同步操作
rsync -avh /home/abc/* /mnt/windowsabc,文件同步操作
rsync -a --stats --progress --delete /home/path server:path,文件同步操作
rsync -av /home/user1 wobgalaxy02:/home/user1,文件同步操作
"rsync -avz --progress local/path/some_file [email]:""/some/path/""",文件同步操作
rsync -avzru --delete-excluded server:/media/10001/music/ /media/Incoming/music/,文件同步操作
rsync -avzru --delete-excluded /media/Incoming/music/ server:/media/10001/music/,文件同步操作
rsync -av --exclude '*.svn' user@server:/my/dir .,文件同步操作
rsync -avv source_host:path/to/application.ini ./application.ini,文件同步操作
"rsync -avz -e ""ssh -p $portNumber"" [email]:/path/to/copy /local/path",文件同步操作
rsync -chavzP --stats [email]:/path/to/copy /path/to/local/storage,文件同步操作
rsync -chavzP --stats /path/to/copy [email]:/path/to/local/storage,文件同步操作
rsync -avlzp user@remotemachine:/path/to/files /path/to/this/folder,文件同步操作
"rsync -av --rsync-path=""sudo rsync"" /path/to/files user@targethost:/path",文件同步操作
rsync -av /path/to/files user@targethost:/path,文件同步操作
"rsync -azP -e ""ssh -p 2121"" /path/to/files/source user@remoteip:/path/to/files/destination",文件同步操作
rsync -avlzp /path/to/sfolder [email]:/path/to/remote/dfolder,文件同步操作
rsync -aHvz /path/to/sfolder [email]:/path/to/remote/dfolder,文件同步操作
rsync -aHvz /path/to/sfolder/ [email]:/path/to/remote/dfolder,文件同步操作
rsync -avz --ignore-existing /source folder/* user@remoteserver:/dstfolder/,文件同步操作
rsync -ravz /source/backup /destination,文件同步操作
rsync -a --relative /top/a/b/c/d remote:/,文件同步操作
rsync --progress -avhe ssh /usr/local/  XXX.XXX.XXX.XXX:/BackUp/usr/local/,文件同步操作
"rsync -rave ""ssh -i /home/test/pkey_new.pem"" /var/www/test/ ubuntu@231.210.24.48:/var/www/test",文件同步操作
rsync -av <SOURCE_DIR> rsyncuser@192.168.1.110:/srv/www/prj112/myfolder,文件同步操作
rsync -aqz _vim/ ~/.vim,文件同步操作
rsync -aqz _vimrc ~/.vimrc,文件同步操作
rsync -a --delete blanktest/ test/,文件同步操作
rsync -aPSHiv remote:directory .,文件同步操作
rsync -ave ssh fileToCopy ssh.myhost.net:/some/nonExisting/dirToCopyTO,文件同步操作
rsync -avR foo/bar/baz.c remote:/tmp/,文件同步操作
rsync -a myfile /foo/bar/,文件同步操作
rsync -vuar --delete-after path/subfolder/ path/,文件同步操作
rsync -a --exclude .svn path/to/working/copy path/to/export,文件同步操作
rsync -avR somedir/./foo/bar/baz.c remote:/tmp/,文件同步操作
"rsync -azP -e ""ssh -p PORT_NUMBER"" source destination",文件同步操作
rsync -rvz --chmod=ugo=rwX -e ssh source destination,文件同步操作
rsync -avz --rsh='ssh -p3382' source root@remote_server_name:/opt/backups,文件同步操作
rsync -avz --chmod=ug=rwx --chmod=o=rx -e ssh src dest,文件同步操作
rsync -a -v src dst,文件同步操作
rsync -a -v --ignore-existing src dst,文件同步操作
rsync -av --delete src-dir remote-user@remote-host:dest-dir,文件同步操作
rsync -avz foo:src/bar /data/tmp,文件同步操作
rsync -azvu -e ssh user@host1:/directory/ user@host2:/directory2/,文件同步操作
"rsync -avz -e ""ssh -p $portNumber"" user@remoteip:/path/to/files/ /local/path/",文件同步操作
find /var/www/* -type d -print | tar -zcpvf {}.tar.gz -C /var/www/ --files-from - {} \;,文件打包操作
rsync -aP --include=*/ --include=*.txt --exclude=* . /path/to/dest,文件同步操作
find *.1  -exec tar czf '{}.tgz' '{}' --remove-files \;,文件打包操作
find . -name \*.xml | grep -v /workspace/ | tr '\n' '\0' | xargs -0 tar -cf xml.tar,文件打包操作
"find . -type f -name ""*html"" | xargs tar cvf htmlfiles.tar -",文件打包操作
"find /path/to/directory/* -maxdepth 0 -type d -printf ""%P\n"" -exec sudo tar -zcpvf {}.tar.gz {} \;",文件打包操作
find /path/* -maxdepth 0 -type d -exec sudo tar -zcpvf {}.tar.gz {} \;,文件打包操作
"find -x data -name ""filepattern-*2009*"" -print0 | tar --null --no-recursion -uf 2009.tar --files-from -",文件打包操作
"find data -xdev -name ""filepattern-*2009*"" -print0 | tar --null --no-recursion -uf 2009.tar --files-from -",文件打包操作
"find data/ -name ""filepattern-*2009*"" | cpio -ov --format=ustar > 2009.tar",文件打包操作
find data/ -name 'filepattern-*2009*' -exec tar uf 2009.tar '{}' +,文件打包操作
find data/ -name filepattern-*2009* -exec tar uf 2009.tar {} ;,文件打包操作
find data/ -name filepattern-*2009* -print0 | xargs -0 tar uf 2009.tar,文件打包操作
"rsync -a -f""+ info.txt"" -f""+ data.zip"" -f'-! */' folder1/ copy_of_folder1/",文件同步操作
rsync -vaut ~/.env* ~/.bash* app1:,文件同步操作
"rsync -av --files-from=- --rsync-path=""sudo rsync"" /path/to/files user@targethost:/path",文件同步操作
find data/ -print0 | tar --null -T - --create -f archive.tar,文件打包操作
find data/ -print0 | tar -T - --null --create -f archive.tar,文件打包操作
find ./* | cpio -o > arch.cpio,文件打包操作
tar -cvf - data/* | gzip > data.tar.gz,文件打包操作
rsync -av remote_host:'$(find logs -type f -ctime -1)' local_dir,文件同步操作
"rsync -auve ""ssh -p 2222"" . me@localhost:/some/path",文件同步操作
rsync -av . server2::sharename/B,文件同步操作
rsync -az --delete /mnt/data/ /media/WD_Disk_1/current_working_data/;,文件同步操作
rsync symdir/ symdir_output/ -a --copy-links -v,文件同步操作
rsync -avz tata/ tata2/,文件同步操作
rsync -avR $i /iscsi;,文件同步操作
rsync -av $myFolder .,文件同步操作
bzip2 -c file | tee -a logfile,文件同步操作
"rsync -a --filter=""-! */"" sorce_dir/ target_dir/",文件同步操作
rsync -a /mnt/source-tmp /media/destination/,文件同步操作
"rsync -avz --rsh=""ssh -p$2"" key.pub $1:~/.ssh/key.pub",文件同步操作
"find ""$(pwd -P)"" -type d \( -path '/path/to/dir1' -or -path '/path/to/dir2' \) -prune  -or -not \( -path '/path/to/file1' -or -path '/path/to/file2' \) -print0 | gnutar --null --no-recursion -czf archive.tar.gz --files-from -",文件打包操作
sudo rsync -az user@10.1.1.2:/var/www/ /var/www/,文件同步操作
rsync -av --progress sourcefolder /destinationfolder --exclude thefoldertoexclude,文件同步操作
rsync -av --progress --exclude=*.VOB --exclude=*.avi --exclude=*.mkv --exclude=*.ts --exclude=*.mpg --exclude=*.iso --exclude=*ar --exclude=*.vob --exclude=*.BUP --exclude=*.cdi --exclude=*.ISO --exclude=*.shn --exclude=*.MPG --exclude=*.AVI --exclude=*.DAT --exclude=*.img --exclude=*.nrg --exclude=*.cdr --exclude=*.bin --exclude=*.MOV --exclude=*.goutputs* --exclude=*.flv --exclude=*.mov --exclude=*.m2ts --exclude=*.cdg --exclude=*.IFO --exclude=*.asf --exclude=*.ite /media/2TB\ Data/data/music/* /media/wd/network_sync/music/,文件同步操作
find .. -type d -print0 | xargs -0 tar cf dirstructure.tar --no-recursion,文件打包操作
find backup/ -type d -print0 | xargs -0 tar cf directory-structure.tar --no-recursion,文件打包操作
find backup/ -type d | tar cf directory-structure.tar -T - --no-recursion,文件打包操作
find backup/ -type d | xargs tar cf directory-structure.tar --no-recursion,文件打包操作
find . -type d |xargs tar rf /somewhereelse/whatever-dirsonly.tar --no-recursion,文件打包操作
find . -type d -print0 | tar cf directory-structure.tar --null --files-from - --no-recursion,文件打包操作
find . -type d -print0 | tar cf dirstructure.tar --null --files-from - --no-recursion,文件打包操作
find / -print0 | tar -T- --null --no-recursive -cjf tarfile.tar.bz2,文件打包操作
find / -print0 | xargs -0 tar cjf tarfile.tar.bz2,文件打包操作
"tar -czf /fss/fi/outfile.tar.gz `find /fss/fin -d 1 -type d -name ""*"" -print`",文件打包操作
sudo crontab -e -u apache,crontab 操作
screen -S 'name' 'application',应用程序操作
screen -S foo,应用程序操作
screen -S lynx lynx,应用程序操作
screen -r 'name',应用程序操作
find . -type f -print0 | xargs -0 chmod 644,文件权限操作
find . -type d -print0 | xargs -0 chmod 755,文件权限操作
"alias rm100m=""find / -type f -name *.tar -size +100M -exec rm -i {} \;""",命令别名操作
"alias rm1g=""find / -type f -name *.tar -size +1G -exec rm -i {} \;""",命令别名操作
"alias rm2g=""find / -type f -name *.tar -size +2G -exec rm -i {} \;""",命令别名操作
"alias rm5g=""find / -type f -name *.tar -size +5G -exec rm -i {} \;""",命令别名操作
"alias rmc=""find . -iname core -exec rm {} \;""",命令别名操作
ifconfig eth0 hw ether 00:80:48:BA:d1:30,网络设置操作
screen -xr 14313,应用程序操作
tmux attach -t test1,终端会话操作
tmux attach -t <session name>,终端会话操作
scp -p /home/reportuser/dailyReport.doc root@localhost:/root/dailyReports/20150105/,文件传输操作
scp -o StrictHostKeyChecking=no root@IP:/root/K,文件传输操作
"scp -rp ""DAILY_TEST_FOLDER"" ""root@${IPADDRESS}:/home/root/""",文件传输操作
"sshpass -p ""YOUR_PASSWORD"" ssh -o StrictHostKeyChecking=no [email]",远程登录操作
"sshpass -p ""YOUR_PASSWORD"" ssh -o StrictHostKeyChecking=no [email]:2400",远程登录操作
yes | sudo rpm -Uvh https://mirror.webtatic.com/yum/el6/latest.rpm,软件包操作
yes 1 | script -c 'aspell check text.txt' /dev/null,输入操作
yes 0 | script -c 'ispell text.txt' /dev/null,输入操作
yes 0 | script -c 'ispell text.txt' out.txt,输入操作
"find /etc -name ""*.txt"" | xargs -I {} mv {} {}.bak",文件搜索操作
"find /etc -print0 -name ""*.txt"" | xargs -I {} -0 mv {} {}.bak",文件搜索操作
"mysqldump -e --user=username --password=pswd database | gzip | uuencode my-dbbackup.`date +""\%Y-\%m-\%d""`.gz | mail [email]",数据库备份操作
"screen -L bash -c '(while :; do tail ~/screenlog.0 | grep -o ""[0-9]*%"" | tail -1; done | zenity --progress --auto-close &); 7z a ""output.zip"" ""/path/to/input""'",应用程序操作
"find -name ""*.php"" –exec cp {} {}.bak \;",文件搜索操作
"find . -name ""*.java"" -exec cp {} {}.bk \;",文件搜索操作
find -depth -printf '%m:%u:%g:%p\0' >saved-permissions,文件搜索操作
mount --bind /tmp/fakerandom /dev/random,文件挂载操作
mount --bind /original/path /new/path,文件挂载操作
mount --bind /something /new_something,文件挂载操作
ifconfig eth0 down,网络设置操作
"find /usr/local/svn/repos/ -maxdepth 1 -mindepth 1 -type d -printf ""%f\0"" | xargs -0 -I{} echo svnadmin hotcopy /usr/local/svn/repos/\{\} /usr/local/backup/\{\}",文件搜索操作
"yes '' | ruby -e ""$(curl -fsSL https://raw.github.com/Homebrew/homebrew/go/install)""",网络下载操作
"find . -type f | while read f; do g=`md5sum $f | awk '{print $1}'`; echo ""$g $f""> $f-$g.md5; done",文件搜索操作
find . -type f | while read f; do g=`md5sum $f` > $f.md5; done,文件搜索操作
find . -type f -exec md5sum {} \; > MD5SUMS,文件搜索操作
md5sum *.java | awk '{print $1}' | sort | uniq -d,文件搜索操作
find . -type f -exec md5sum \{\} \;,文件搜索操作
find . | xargs md5sum,文件搜索操作
"FILE=""/tmp/command_cache.`echo -n ""$KEY"" | md5sum | cut -c -10`""",环境设置
"md5=$(echo ""$line""|md5sum)",环境设置
checksum=`md5sum /etc/localtime | cut -d' ' -f1`,环境设置
ls -alR -I dev -I run -I sys -I tmp -I proc /path | md5sum -c /tmp/file,文件查看操作
cpio -i -e theDirname | md5sum,文件查看操作
"echo -n """" | md5sum",MD5哈希计算操作
echo -n | md5sum,MD5哈希计算操作
"md5sum ""$ecriv""",MD5哈希计算操作
md5=$(md5sum $item | cut -f1 -d\ ),MD5哈希计算操作
"md5=""$(md5sum ""${my_iso_file}"")""",MD5哈希计算操作
md5=`md5sum ${my_iso_file} | cut -b-32`,MD5哈希计算操作
"md5sum ""$source_file"" ""$dest_file""",MD5哈希计算操作
"find ""$path"" -type f -print0 | sort -z | xargs -r0 md5sum | md5sum",MD5哈希计算操作
md5sum main.cpp*,MD5哈希计算操作
md5sum <(zcat /tmp/tst.gz) <(bzcat /tmp/tst.bz2) <(lzcat /tmp/tst.lzma) <(xzcat /tmp/tst.xz),MD5哈希计算操作
find //path/to/source/Directory -type f -exec md5sum {} + | awk '{print $0}' > Output.txt,MD5哈希计算操作
find path/to/folder -type f -print0  | sort -z | xargs -0 sha1sum; find path/to/folder \( -type f -o -type d \) -print0 | sort -z | xargs -0 stat -c '%n %a' | sha1sum,MD5哈希计算操作
find path/to/folder -type f -print0 | sort -z | xargs -0 cat | sha1sum,MD5哈希计算操作
find path/to/folder -type f -print0 | sort -z | xargs -0 sha1sum | sha1sum,MD5哈希计算操作
find path/to/folder -type f -print0 | xargs -0 sha1sum | sha1sum,MD5哈希计算操作
echo -n teststring | gzip -1 | pigz -lv,文件压缩操作
"echo -n teststring | gzip -1 | tail -c 8 | head -c 4 | hexdump -e '1/4 ""%08x"" ""\n""'",文件压缩操作
"seq -s ""*"" 1 500 |bc",数学计算操作
SUM=$(tree | md5sum),MD5哈希计算操作
"echo ""a"" | md5sum",MD5哈希计算操作
echo -n 'exampleString' | md5sum,MD5哈希计算操作
"echo -n ""logdir"" | md5sum - | awk '{print $1}'",MD5哈希计算操作
"echo ""password"" | md5sum",MD5哈希计算操作
cat submission.cpp | astyle -bj | cpp - | md5sum,MD5哈希计算操作
"echo -n ""yourstring"" |md5sum",MD5哈希计算操作
"grep -ar -e . --include=""*.py"" /your/dir | md5sum | cut -c-32",MD5哈希计算操作
cat *.py | md5sum,MD5哈希计算操作
grep -ar -e . /your/dir | md5sum | cut -c-32,MD5哈希计算操作
grep -aR -e . /your/dir | md5sum | cut -c-32,MD5哈希计算操作
find -maxdepth 1 -type f -exec md5sum {} \; | sed 's/[^(]*(\([^)]*\)) =/\1/',MD5哈希计算操作
find -maxdepth 1 -type f -exec md5sum {} \; | awk '{s=$2; $2=$1; $1=s;}1',MD5哈希计算操作
"ls -p | grep -v / | xargs md5sum | awk '{print $2,$1}'",MD5哈希计算操作
find . -name '.svn' -prune -o -type f -printf '%m%c%p' | md5sum,MD5哈希计算操作
"find /path -type f -name ""*.py"" -exec md5sum ""{}"" +;",MD5哈希计算操作
echo -n -e '\x61' | md5sum,MD5哈希计算操作
cat $FILES | md5sum,MD5哈希计算操作
find /path -type f | sort -u | xargs cat | md5sum,MD5哈希计算操作
cat $(echo $FILES | sort) | md5sum,MD5哈希计算操作
"md5sum filename |cut -f 1 -d "" """,MD5哈希计算操作
find . -maxdepth 1 -type f | md5sum,MD5哈希计算操作
"find ""$path"" -type f -print0 | sort -z | xargs -r0 md5sum | md5sum",MD5哈希计算操作
du -csxb /path | md5sum -c file,MD5哈希计算操作
find /path/to/dir/ -type f -name *.py -exec md5sum {} + | awk '{print $1}' | sort | md5sum,MD5哈希计算操作
tar c dir | md5sum,MD5哈希计算操作
"find -iname ""MyCProgram.c"" -exec md5sum {} \;",MD5哈希计算操作
"find /path/to/dir/ -type f -name ""*.py"" -exec md5sum {} + | awk '{print $1}' | sort | md5sum",MD5哈希计算操作
md5sum $(which cc),MD5哈希计算操作
md5sum $(which gcc),MD5哈希计算操作
md5sum `which c++`,MD5哈希计算操作
<files.txt  xargs stat -c %s | paste -sd+ - | bc,文件大小计算
echo foo | tee >(sha1sum) >(md5sum),MD5哈希计算操作
